Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    PRINTSTRING     reduce using rule 39 (ciclo -> DO input LOOP .)
    SWAP            reduce using rule 39 (ciclo -> DO input LOOP .)
    CR              reduce using rule 39 (ciclo -> DO input LOOP .)
    EMIT            reduce using rule 39 (ciclo -> DO input LOOP .)
    CHAR            reduce using rule 39 (ciclo -> DO input LOOP .)
    SPACES          reduce using rule 39 (ciclo -> DO input LOOP .)
    SPACE           reduce using rule 39 (ciclo -> DO input LOOP .)
    KEY             reduce using rule 39 (ciclo -> DO input LOOP .)
    DUP             reduce using rule 39 (ciclo -> DO input LOOP .)
    2DUP            reduce using rule 39 (ciclo -> DO input LOOP .)
    DROP            reduce using rule 39 (ciclo -> DO input LOOP .)
    I_COUNTER       reduce using rule 39 (ciclo -> DO input LOOP .)
    ID              reduce using rule 39 (ciclo -> DO input LOOP .)
    IF              reduce using rule 39 (ciclo -> DO input LOOP .)
    DO              reduce using rule 39 (ciclo -> DO input LOOP .)
    VAR_DECLARACAO  reduce using rule 39 (ciclo -> DO input LOOP .)
    VAR_ATRIBUICAO  reduce using rule 39 (ciclo -> DO input LOOP .)
    VAR_CHAMADA     reduce using rule 39 (ciclo -> DO input LOOP .)
    SOMA            reduce using rule 39 (ciclo -> DO input LOOP .)
    SUBTRACAO       reduce using rule 39 (ciclo -> DO input LOOP .)
    DIVISAO         reduce using rule 39 (ciclo -> DO input LOOP .)
    MULTIPLICACAO   reduce using rule 39 (ciclo -> DO input LOOP .)
    RESTO           reduce using rule 39 (ciclo -> DO input LOOP .)
    POTENCIA        reduce using rule 39 (ciclo -> DO input LOOP .)
    DIVIDE_BY_2     reduce using rule 39 (ciclo -> DO input LOOP .)
    EQUAL           reduce using rule 39 (ciclo -> DO input LOOP .)
    SUP             reduce using rule 39 (ciclo -> DO input LOOP .)
    SUPEQUAL        reduce using rule 39 (ciclo -> DO input LOOP .)
    INF             reduce using rule 39 (ciclo -> DO input LOOP .)
    INFEQUAL        reduce using rule 39 (ciclo -> DO input LOOP .)
    $end            reduce using rule 39 (ciclo -> DO input LOOP .)
    ELSE            reduce using rule 39 (ciclo -> DO input LOOP .)
    THEN            reduce using rule 39 (ciclo -> DO input LOOP .)
    LOOP            reduce using rule 39 (ciclo -> DO input LOOP .)
    PONTOVIRGULA    reduce using rule 39 (ciclo -> DO input LOOP .)


state 50

    (4) linha -> 2PONTOS funcao input PONTOVIRGULA .

    2PONTOS         reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    NUM             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    POINT           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    PRINTSTRING     reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SWAP            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    CR              reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    EMIT            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    CHAR            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SPACES          reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SPACE           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    KEY             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DUP             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    2DUP            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DROP            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    I_COUNTER       reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    ID              reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    IF              reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DO              reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    VAR_DECLARACAO  reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    VAR_ATRIBUICAO  reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    VAR_CHAMADA     reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SOMA            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SUBTRACAO       reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DIVISAO         reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    MULTIPLICACAO   reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    RESTO           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    POTENCIA        reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    DIVIDE_BY_2     reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    EQUAL           reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SUP             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    SUPEQUAL        reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    INF             reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    INFEQUAL        reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    $end            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    ELSE            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    THEN            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    LOOP            reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)
    PONTOVIRGULA    reduce using rule 4 (linha -> 2PONTOS funcao input PONTOVIRGULA .)


state 51

    (37) condicional -> IF input ELSE input . THEN input
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (6) linha -> . ciclo
    (7) linha -> . variaveis
    (9) elem -> . NUM
    (10) elem -> . operador
    (11) elem -> . POINT
    (12) elem -> . PRINTSTRING
    (13) elem -> . SWAP
    (14) elem -> . CR
    (15) elem -> . EMIT
    (16) elem -> . CHAR
    (17) elem -> . SPACES
    (18) elem -> . SPACE
    (19) elem -> . KEY
    (20) elem -> . DUP
    (21) elem -> . 2DUP
    (22) elem -> . DROP
    (23) elem -> . I_COUNTER
    (24) elem -> . ID
    (37) condicional -> . IF input ELSE input THEN input
    (38) condicional -> . IF input THEN input
    (39) ciclo -> . DO input LOOP
    (40) variaveis -> . VAR_DECLARACAO
    (41) variaveis -> . VAR_ATRIBUICAO
    (42) variaveis -> . VAR_CHAMADA
    (25) operador -> . SOMA
    (26) operador -> . SUBTRACAO
    (27) operador -> . DIVISAO
    (28) operador -> . MULTIPLICACAO
    (29) operador -> . RESTO
    (30) operador -> . POTENCIA
    (31) operador -> . DIVIDE_BY_2
    (32) operador -> . EQUAL
    (33) operador -> . SUP
    (34) operador -> . SUPEQUAL
    (35) operador -> . INF
    (36) operador -> . INFEQUAL

    THEN            shift and go to state 53
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 9
    POINT           shift and go to state 11
    PRINTSTRING     shift and go to state 12
    SWAP            shift and go to state 13
    CR              shift and go to state 14
    EMIT            shift and go to state 15
    CHAR            shift and go to state 16
    SPACES          shift and go to state 17
    SPACE           shift and go to state 18
    KEY             shift and go to state 19
    DUP             shift and go to state 20
    2DUP            shift and go to state 21
    DROP            shift and go to state 22
    I_COUNTER       shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 26
    VAR_DECLARACAO  shift and go to state 27
    VAR_ATRIBUICAO  shift and go to state 28
    VAR_CHAMADA     shift and go to state 29
    SOMA            shift and go to state 30
    SUBTRACAO       shift and go to state 31
    DIVISAO         shift and go to state 32
    MULTIPLICACAO   shift and go to state 33
    RESTO           shift and go to state 34
    POTENCIA        shift and go to state 35
    DIVIDE_BY_2     shift and go to state 36
    EQUAL           shift and go to state 37
    SUP             shift and go to state 38
    SUPEQUAL        shift and go to state 39
    INF             shift and go to state 40
    INFEQUAL        shift and go to state 41

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    ciclo                          shift and go to state 7
    variaveis                      shift and go to state 8
    operador                       shift and go to state 10

state 52

    (38) condicional -> IF input THEN input .
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (6) linha -> . ciclo
    (7) linha -> . variaveis
    (9) elem -> . NUM
    (10) elem -> . operador
    (11) elem -> . POINT
    (12) elem -> . PRINTSTRING
    (13) elem -> . SWAP
    (14) elem -> . CR
    (15) elem -> . EMIT
    (16) elem -> . CHAR
    (17) elem -> . SPACES
    (18) elem -> . SPACE
    (19) elem -> . KEY
    (20) elem -> . DUP
    (21) elem -> . 2DUP
    (22) elem -> . DROP
    (23) elem -> . I_COUNTER
    (24) elem -> . ID
    (37) condicional -> . IF input ELSE input THEN input
    (38) condicional -> . IF input THEN input
    (39) ciclo -> . DO input LOOP
    (40) variaveis -> . VAR_DECLARACAO
    (41) variaveis -> . VAR_ATRIBUICAO
    (42) variaveis -> . VAR_CHAMADA
    (25) operador -> . SOMA
    (26) operador -> . SUBTRACAO
    (27) operador -> . DIVISAO
    (28) operador -> . MULTIPLICACAO
    (29) operador -> . RESTO
    (30) operador -> . POTENCIA
    (31) operador -> . DIVIDE_BY_2
    (32) operador -> . EQUAL
    (33) operador -> . SUP
    (34) operador -> . SUPEQUAL
    (35) operador -> . INF
    (36) operador -> . INFEQUAL

  ! shift/reduce conflict for 2PONTOS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PRINTSTRING resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for I_COUNTER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for VAR_DECLARACAO resolved as shift
  ! shift/reduce conflict for VAR_ATRIBUICAO resolved as shift
  ! shift/reduce conflict for VAR_CHAMADA resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for DIVIDE_BY_2 resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
    $end            reduce using rule 38 (condicional -> IF input THEN input .)
    ELSE            reduce using rule 38 (condicional -> IF input THEN input .)
    THEN            reduce using rule 38 (condicional -> IF input THEN input .)
    LOOP            reduce using rule 38 (condicional -> IF input THEN input .)
    PONTOVIRGULA    reduce using rule 38 (condicional -> IF input THEN input .)
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 9
    POINT           shift and go to state 11
    PRINTSTRING     shift and go to state 12
    SWAP            shift and go to state 13
    CR              shift and go to state 14
    EMIT            shift and go to state 15
    CHAR            shift and go to state 16
    SPACES          shift and go to state 17
    SPACE           shift and go to state 18
    KEY             shift and go to state 19
    DUP             shift and go to state 20
    2DUP            shift and go to state 21
    DROP            shift and go to state 22
    I_COUNTER       shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 26
    VAR_DECLARACAO  shift and go to state 27
    VAR_ATRIBUICAO  shift and go to state 28
    VAR_CHAMADA     shift and go to state 29
    SOMA            shift and go to state 30
    SUBTRACAO       shift and go to state 31
    DIVISAO         shift and go to state 32
    MULTIPLICACAO   shift and go to state 33
    RESTO           shift and go to state 34
    POTENCIA        shift and go to state 35
    DIVIDE_BY_2     shift and go to state 36
    EQUAL           shift and go to state 37
    SUP             shift and go to state 38
    SUPEQUAL        shift and go to state 39
    INF             shift and go to state 40
    INFEQUAL        shift and go to state 41

  ! 2PONTOS         [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! NUM             [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! POINT           [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! PRINTSTRING     [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! SWAP            [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! CR              [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! EMIT            [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! CHAR            [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! SPACES          [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! SPACE           [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! KEY             [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! DUP             [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! 2DUP            [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! DROP            [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! I_COUNTER       [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! ID              [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! IF              [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! DO              [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! VAR_DECLARACAO  [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! VAR_ATRIBUICAO  [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! VAR_CHAMADA     [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! SOMA            [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! SUBTRACAO       [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! DIVISAO         [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! MULTIPLICACAO   [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! RESTO           [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! POTENCIA        [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! DIVIDE_BY_2     [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! EQUAL           [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! SUP             [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! SUPEQUAL        [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! INF             [ reduce using rule 38 (condicional -> IF input THEN input .) ]
  ! INFEQUAL        [ reduce using rule 38 (condicional -> IF input THEN input .) ]

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    ciclo                          shift and go to state 7
    variaveis                      shift and go to state 8
    operador                       shift and go to state 10

state 53

    (37) condicional -> IF input ELSE input THEN . input
    (1) input -> . input linha
    (2) input -> . empty
    (43) empty -> .

    2PONTOS         reduce using rule 43 (empty -> .)
    NUM             reduce using rule 43 (empty -> .)
    POINT           reduce using rule 43 (empty -> .)
    PRINTSTRING     reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    SPACES          reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    KEY             reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    I_COUNTER       reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    VAR_DECLARACAO  reduce using rule 43 (empty -> .)
    VAR_ATRIBUICAO  reduce using rule 43 (empty -> .)
    VAR_CHAMADA     reduce using rule 43 (empty -> .)
    SOMA            reduce using rule 43 (empty -> .)
    SUBTRACAO       reduce using rule 43 (empty -> .)
    DIVISAO         reduce using rule 43 (empty -> .)
    MULTIPLICACAO   reduce using rule 43 (empty -> .)
    RESTO           reduce using rule 43 (empty -> .)
    POTENCIA        reduce using rule 43 (empty -> .)
    DIVIDE_BY_2     reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)
    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)
    LOOP            reduce using rule 43 (empty -> .)
    PONTOVIRGULA    reduce using rule 43 (empty -> .)

    input                          shift and go to state 54
    empty                          shift and go to state 2

state 54

    (37) condicional -> IF input ELSE input THEN input .
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (6) linha -> . ciclo
    (7) linha -> . variaveis
    (9) elem -> . NUM
    (10) elem -> . operador
    (11) elem -> . POINT
    (12) elem -> . PRINTSTRING
    (13) elem -> . SWAP
    (14) elem -> . CR
    (15) elem -> . EMIT
    (16) elem -> . CHAR
    (17) elem -> . SPACES
    (18) elem -> . SPACE
    (19) elem -> . KEY
    (20) elem -> . DUP
    (21) elem -> . 2DUP
    (22) elem -> . DROP
    (23) elem -> . I_COUNTER
    (24) elem -> . ID
    (37) condicional -> . IF input ELSE input THEN input
    (38) condicional -> . IF input THEN input
    (39) ciclo -> . DO input LOOP
    (40) variaveis -> . VAR_DECLARACAO
    (41) variaveis -> . VAR_ATRIBUICAO
    (42) variaveis -> . VAR_CHAMADA
    (25) operador -> . SOMA
    (26) operador -> . SUBTRACAO
    (27) operador -> . DIVISAO
    (28) operador -> . MULTIPLICACAO
    (29) operador -> . RESTO
    (30) operador -> . POTENCIA
    (31) operador -> . DIVIDE_BY_2
    (32) operador -> . EQUAL
    (33) operador -> . SUP
    (34) operador -> . SUPEQUAL
    (35) operador -> . INF
    (36) operador -> . INFEQUAL

  ! shift/reduce conflict for 2PONTOS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PRINTSTRING resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for I_COUNTER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for VAR_DECLARACAO resolved as shift
  ! shift/reduce conflict for VAR_ATRIBUICAO resolved as shift
  ! shift/reduce conflict for VAR_CHAMADA resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for DIVIDE_BY_2 resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
    $end            reduce using rule 37 (condicional -> IF input ELSE input THEN input .)
    ELSE            reduce using rule 37 (condicional -> IF input ELSE input THEN input .)
    THEN            reduce using rule 37 (condicional -> IF input ELSE input THEN input .)
    LOOP            reduce using rule 37 (condicional -> IF input ELSE input THEN input .)
    PONTOVIRGULA    reduce using rule 37 (condicional -> IF input ELSE input THEN input .)
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 9
    POINT           shift and go to state 11
    PRINTSTRING     shift and go to state 12
    SWAP            shift and go to state 13
    CR              shift and go to state 14
    EMIT            shift and go to state 15
    CHAR            shift and go to state 16
    SPACES          shift and go to state 17
    SPACE           shift and go to state 18
    KEY             shift and go to state 19
    DUP             shift and go to state 20
    2DUP            shift and go to state 21
    DROP            shift and go to state 22
    I_COUNTER       shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 26
    VAR_DECLARACAO  shift and go to state 27
    VAR_ATRIBUICAO  shift and go to state 28
    VAR_CHAMADA     shift and go to state 29
    SOMA            shift and go to state 30
    SUBTRACAO       shift and go to state 31
    DIVISAO         shift and go to state 32
    MULTIPLICACAO   shift and go to state 33
    RESTO           shift and go to state 34
    POTENCIA        shift and go to state 35
    DIVIDE_BY_2     shift and go to state 36
    EQUAL           shift and go to state 37
    SUP             shift and go to state 38
    SUPEQUAL        shift and go to state 39
    INF             shift and go to state 40
    INFEQUAL        shift and go to state 41

  ! 2PONTOS         [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! NUM             [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! POINT           [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! PRINTSTRING     [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! SWAP            [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! CR              [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! EMIT            [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! CHAR            [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! SPACES          [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! SPACE           [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! KEY             [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! DUP             [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! 2DUP            [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! DROP            [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! I_COUNTER       [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! ID              [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! IF              [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! DO              [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! VAR_DECLARACAO  [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! VAR_ATRIBUICAO  [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! VAR_CHAMADA     [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! SOMA            [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! SUBTRACAO       [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! DIVISAO         [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! MULTIPLICACAO   [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! RESTO           [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! POTENCIA        [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! DIVIDE_BY_2     [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! EQUAL           [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! SUP             [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! SUPEQUAL        [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! INF             [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]
  ! INFEQUAL        [ reduce using rule 37 (condicional -> IF input ELSE input THEN input .) ]

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    ciclo                          shift and go to state 7
    variaveis                      shift and go to state 8
    operador                       shift and go to state 10
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for 2PONTOS in state 52 resolved as shift
WARNING: shift/reduce conflict for NUM in state 52 resolved as shift
WARNING: shift/reduce conflict for POINT in state 52 resolved as shift
WARNING: shift/reduce conflict for PRINTSTRING in state 52 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 52 resolved as shift
WARNING: shift/reduce conflict for CR in state 52 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 52 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 52 resolved as shift
WARNING: shift/reduce conflict for SPACES in state 52 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 52 resolved as shift
WARNING: shift/reduce conflict for KEY in state 52 resolved as shift
WARNING: shift/reduce conflict for DUP in state 52 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 52 resolved as shift
WARNING: shift/reduce conflict for DROP in state 52 resolved as shift
WARNING: shift/reduce conflict for I_COUNTER in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for DO in state 52 resolved as shift
WARNING: shift/reduce conflict for VAR_DECLARACAO in state 52 resolved as shift
WARNING: shift/reduce conflict for VAR_ATRIBUICAO in state 52 resolved as shift
WARNING: shift/reduce conflict for VAR_CHAMADA in state 52 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 52 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 52 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 52 resolved as shift
WARNING: shift/reduce conflict for RESTO in state 52 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 52 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_BY_2 in state 52 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for SUP in state 52 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for INF in state 52 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 52 resolved as shift
WARNING: shift/reduce conflict for 2PONTOS in state 54 resolved as shift
WARNING: shift/reduce conflict for NUM in state 54 resolved as shift
WARNING: shift/reduce conflict for POINT in state 54 resolved as shift
WARNING: shift/reduce conflict for PRINTSTRING in state 54 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 54 resolved as shift
WARNING: shift/reduce conflict for CR in state 54 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 54 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 54 resolved as shift
WARNING: shift/reduce conflict for SPACES in state 54 resolved as shift
